ID,Prediction
18267,0
18268,-1
18269,-1
18270,-1
18271,0
18272,0
18273,1
18274,1
18275,1
18276,-1
18277,-1
18278,-1
18279,1
18280,1
18281,0
18282,0
18283,0
18284,1
18285,0
18286,0
18287,0
18288,-1
18289,0
18290,1
18291,-1
18292,0
18293,-1
18294,0
18295,0
18296,1
18297,-1
18298,0
18299,-1
18300,0
18301,-1
18302,0
18303,0
18304,-1
18305,1
18306,-1
18307,1
18308,0
18309,0
18310,1
18311,1
18312,0
18313,0
18314,0
18315,-1
18316,-1
18317,0
18318,1
18319,0
18320,0
18321,0
18322,0
18323,0
18324,0
18325,-1
18326,-1
18327,-1
18328,1
18329,0
18330,-1
18331,0
18332,0
18333,-1
18334,0
18335,1
18336,1
18337,0
18338,-1
18339,0
18340,0
18341,-1
18342,1
18343,-1
18344,0
18345,0
18346,0
18347,0
18348,1
18349,1
18350,-1
18351,0
18352,0
18353,0
18354,0
18355,0
18356,0
18357,0
18358,0
18359,-1
18360,-1
18361,0
18362,0
18363,1
18364,-1
18365,-1
18366,-1
18367,0
18368,0
18369,0
18370,1
18371,1
18372,0
18373,0
18374,0
18375,0
18376,0
18377,0
18378,1
18379,1
18380,-1
18381,0
18382,0
18383,0
18384,1
18385,0
18386,-1
18387,-1
18388,0
18389,1
18390,0
18391,-1
18392,0
18393,0
18394,1
18395,0
18396,-1
18397,0
18398,0
18399,1
18400,0
18401,-1
18402,0
18403,1
18404,1
18405,-1
18406,0
18407,0
18408,0
18409,1
18410,-1
18411,1
18412,0
18413,0
18414,1
18415,0
18416,1
18417,-1
18418,1
18419,1
18420,1
18421,1
18422,0
18423,0
18424,1
18425,0
18426,0
18427,-1
18428,1
18429,1
18430,-1
18431,-1
18432,0
18433,0
18434,0
18435,0
18436,0
18437,0
18438,0
18439,0
18440,0
18441,0
18442,0
18443,1
18444,1
18445,0
18446,0
18447,0
18448,0
18449,0
18450,0
18451,-1
18452,0
18453,1
18454,1
18455,0
18456,1
18457,-1
18458,0
18459,-1
18460,0
18461,1
18462,-1
18463,0
18464,0
18465,0
18466,0
18467,-1
18468,1
18469,0
18470,0
18471,-1
18472,0
18473,0
18474,1
18475,1
18476,0
18477,0
18478,0
18479,-1
18480,0
18481,-1
18482,0
18483,0
18484,0
18485,0
18486,0
18487,1
18488,1
18489,0
18490,0
18491,-1
18492,0
18493,0
18494,-1
18495,0
18496,1
18497,-1
18498,-1
18499,1
18500,0
18501,1
18502,0
18503,0
18504,0
18505,0
18506,0
18507,-1
18508,1
18509,1
18510,0
18511,0
18512,0
18513,0
18514,0
18515,-1
18516,1
18517,0
18518,1
18519,1
18520,0
18521,1
18522,-1
18523,0
18524,-1
18525,0
18526,0
18527,0
18528,1
18529,0
18530,0
18531,0
18532,-1
18533,1
18534,0
18535,-1
18536,0
18537,-1
18538,1
18539,0
18540,1
18541,0
18542,1
18543,-1
18544,0
18545,0
18546,1
18547,0
18548,1
18549,1
18550,-1
18551,-1
18552,-1
18553,0
18554,-1
18555,0
18556,1
18557,-1
18558,0
18559,0
18560,0
18561,1
18562,0
18563,0
18564,0
18565,0
18566,1
18567,0
18568,1
18569,0
18570,0
18571,-1
18572,0
18573,1
18574,-1
18575,0
18576,0
18577,0
18578,0
18579,0
18580,0
18581,0
18582,0
18583,-1
18584,0
18585,0
18586,1
18587,0
18588,0
18589,-1
18590,0
18591,-1
18592,-1
18593,0
18594,0
18595,0
18596,0
18597,-1
18598,0
18599,-1
18600,0
18601,0
18602,-1
18603,0
18604,0
18605,0
18606,0
18607,0
18608,1
18609,0
18610,0
18611,-1
18612,-1
18613,1
18614,0
18615,1
18616,0
18617,-1
18618,-1
18619,-1
18620,1
18621,0
18622,0
18623,0
18624,0
18625,1
18626,0
18627,0
18628,1
18629,0
18630,-1
18631,1
18632,-1
18633,0
18634,0
18635,0
18636,-1
18637,0
18638,-1
18639,1
18640,0
18641,0
18642,0
18643,-1
18644,0
18645,1
18646,0
18647,0
18648,0
18649,-1
18650,-1
18651,0
18652,1
18653,-1
18654,0
18655,-1
18656,0
18657,0
18658,-1
18659,1
18660,1
18661,0
18662,0
18663,1
18664,0
18665,-1
18666,-1
18667,0
18668,0
18669,0
18670,0
18671,-1
18672,0
18673,0
18674,0
18675,1
18676,1
18677,-1
18678,0
18679,0
18680,0
18681,-1
18682,-1
18683,0
18684,-1
18685,-1
18686,-1
18687,0
18688,0
18689,0
18690,0
18691,0
18692,1
18693,0
18694,-1
18695,-1
18696,0
18697,-1
18698,0
18699,1
18700,0
18701,0
18702,0
18703,1
18704,0
18705,-1
18706,0
18707,1
18708,0
18709,-1
18710,0
18711,1
18712,0
18713,-1
18714,-1
18715,0
18716,-1
18717,0
18718,0
18719,1
18720,0
18721,1
18722,1
18723,0
18724,0
18725,1
18726,1
18727,1
18728,1
18729,-1
18730,0
18731,0
18732,1
18733,0
18734,-1
18735,1
18736,-1
18737,0
18738,0
18739,1
18740,1
18741,0
18742,1
18743,1
18744,1
18745,0
18746,1
18747,1
18748,-1
18749,0
18750,1
18751,-1
18752,1
18753,0
18754,1
18755,0
18756,1
18757,0
18758,0
18759,0
18760,0
18761,0
18762,0
18763,-1
18764,-1
18765,0
18766,0
18767,-1
18768,1
18769,0
18770,0
18771,0
18772,0
18773,-1
18774,0
18775,1
18776,0
18777,0
18778,0
18779,0
18780,0
18781,0
18782,1
18783,0
18784,0
18785,1
18786,0
18787,1
18788,0
18789,0
18790,0
18791,0
18792,0
18793,0
18794,-1
18795,0
18796,0
18797,1
18798,0
18799,-1
18800,0
18801,-1
18802,0
18803,1
18804,-1
18805,0
18806,0
18807,0
18808,0
18809,0
18810,1
18811,0
18812,0
18813,0
18814,1
18815,-1
18816,0
18817,0
18818,-1
18819,0
18820,0
18821,-1
18822,0
18823,0
18824,-1
18825,-1
18826,1
18827,0
18828,-1
18829,0
18830,0
18831,1
18832,-1
18833,-1
18834,0
18835,0
18836,1
18837,0
18838,-1
18839,1
18840,-1
18841,0
18842,1
18843,-1
18844,0
18845,-1
18846,1
18847,0
18848,0
18849,0
18850,-1
18851,0
18852,0
18853,-1
18854,0
18855,0
18856,1
18857,1
18858,0
18859,0
18860,1
18861,0
18862,0
18863,0
18864,0
18865,0
18866,0
18867,1
18868,1
18869,-1
18870,0
18871,1
18872,-1
18873,0
18874,0
18875,0
18876,0
18877,0
18878,0
18879,-1
18880,1
18881,0
18882,1
18883,1
18884,0
18885,0
18886,0
18887,0
18888,0
18889,0
18890,0
18891,-1
18892,-1
18893,0
18894,0
18895,1
18896,0
18897,1
18898,1
18899,-1
18900,0
18901,0
18902,0
18903,0
18904,1
18905,0
18906,1
18907,0
18908,1
18909,0
18910,0
18911,0
18912,0
18913,0
18914,0
18915,-1
18916,0
18917,0
18918,-1
18919,-1
18920,0
18921,1
18922,-1
18923,0
18924,0
18925,0
18926,0
18927,-1
18928,0
18929,1
18930,1
18931,0
18932,-1
18933,1
18934,1
18935,0
18936,0
18937,1
18938,1
18939,1
18940,1
18941,1
18942,1
18943,0
18944,1
18945,0
18946,0
18947,-1
18948,-1
18949,0
18950,1
18951,0
18952,1
18953,0
18954,-1
18955,0
18956,0
18957,0
18958,0
18959,0
18960,0
18961,1
18962,0
18963,0
18964,1
18965,-1
18966,1
18967,0
18968,0
18969,1
18970,1
18971,1
18972,0
18973,1
18974,0
18975,0
18976,-1
18977,1
18978,0
18979,0
18980,0
18981,0
18982,0
18983,1
18984,0
18985,0
18986,-1
18987,-1
18988,0
18989,-1
18990,0
18991,0
18992,1
18993,1
18994,0
18995,0
18996,0
18997,0
18998,1
18999,0
19000,0
19001,1
19002,1
19003,1
19004,0
19005,0
19006,-1
19007,1
19008,-1
19009,1
19010,0
19011,1
19012,0
19013,1
19014,0
19015,-1
19016,0
19017,-1
19018,0
19019,-1
19020,1
19021,0
19022,-1
19023,0
19024,0
19025,0
19026,0
19027,1
19028,1
19029,0
19030,0
19031,-1
19032,0
19033,1
19034,0
19035,1
19036,-1
19037,1
19038,0
19039,0
19040,0
19041,0
19042,0
19043,0
19044,0
19045,0
19046,1
19047,0
19048,-1
19049,0
19050,0
19051,0
19052,0
19053,0
19054,1
19055,1
19056,0
19057,0
19058,0
19059,0
19060,1
19061,-1
19062,1
19063,0
19064,0
19065,0
19066,1
19067,0
19068,1
19069,0
19070,0
19071,0
19072,0
19073,1
19074,0
19075,0
19076,0
19077,0
19078,0
19079,-1
19080,1
19081,1
19082,0
19083,-1
19084,0
19085,1
19086,0
19087,0
19088,0
19089,0
19090,0
19091,0
19092,0
19093,-1
19094,0
19095,0
19096,0
19097,0
19098,1
19099,1
19100,0
19101,1
19102,-1
19103,0
19104,0
19105,0
19106,-1
19107,0
19108,1
19109,0
19110,1
19111,1
19112,0
19113,0
19114,0
19115,0
19116,1
19117,0
19118,0
19119,-1
19120,0
19121,0
19122,-1
19123,-1
19124,0
19125,0
19126,1
19127,1
19128,0
19129,0
19130,-1
19131,-1
19132,0
19133,-1
19134,1
19135,-1
19136,1
19137,0
19138,0
19139,0
19140,1
19141,0
19142,0
19143,0
19144,1
19145,1
19146,1
19147,-1
19148,0
19149,0
19150,-1
19151,1
19152,0
19153,1
19154,-1
19155,0
19156,0
19157,0
19158,-1
19159,1
19160,1
19161,-1
19162,0
19163,0
19164,1
19165,0
19166,1
19167,1
19168,0
19169,-1
19170,0
19171,1
19172,1
19173,1
19174,0
19175,0
19176,0
19177,0
19178,0
19179,-1
19180,1
19181,-1
19182,1
19183,0
19184,1
19185,0
19186,0
19187,0
19188,0
19189,1
19190,0
19191,0
19192,1
19193,1
19194,0
19195,0
19196,0
19197,0
19198,1
19199,0
19200,-1
19201,1
19202,-1
19203,1
19204,1
19205,1
19206,1
19207,1
19208,1
19209,1
19210,0
19211,-1
19212,0
19213,0
19214,1
19215,1
19216,0
19217,0
19218,1
19219,0
19220,0
19221,0
19222,0
19223,1
19224,0
19225,0
19226,-1
19227,1
19228,0
19229,1
19230,1
19231,1
19232,1
19233,0
19234,-1
19235,0
19236,-1
19237,0
19238,-1
19239,0
19240,0
19241,-1
19242,0
19243,0
19244,1
19245,1
19246,-1
19247,0
19248,-1
19249,1
19250,0
19251,1
19252,0
19253,-1
19254,0
19255,1
19256,1
19257,1
19258,0
19259,-1
19260,0
19261,0
19262,0
19263,0
19264,1
19265,-1
19266,0
19267,1
19268,-1
19269,1
19270,0
19271,0
19272,0
19273,1
19274,0
19275,0
19276,0
19277,-1
19278,0
19279,1
19280,1
19281,0
19282,0
19283,0
19284,0
19285,1
19286,0
19287,0
19288,0
19289,-1
19290,0
19291,-1
19292,0
19293,0
19294,-1
19295,1
19296,1
19297,0
19298,-1
19299,0
19300,0
19301,0
19302,1
19303,0
19304,1
19305,0
19306,1
19307,0
19308,0
19309,0
19310,-1
19311,-1
19312,0
19313,0
19314,0
19315,1
19316,-1
19317,-1
19318,1
19319,0
19320,1
19321,0
19322,1
19323,0
19324,1
19325,0
19326,0
19327,0
19328,1
19329,0
19330,0
19331,1
19332,1
19333,1
19334,0
19335,1
19336,0
19337,0
19338,1
19339,1
19340,0
19341,-1
19342,-1
19343,-1
19344,0
19345,0
19346,0
19347,0
19348,0
19349,0
19350,-1
19351,-1
19352,1
19353,0
19354,1
19355,0
19356,1
19357,0
19358,0
19359,0
19360,0
19361,1
19362,1
19363,0
19364,0
19365,1
19366,0
19367,1
19368,0
19369,0
19370,0
19371,0
19372,0
19373,0
19374,0
19375,0
19376,-1
19377,1
19378,0
19379,0
19380,0
19381,1
19382,0
19383,0
19384,0
19385,1
19386,-1
19387,0
19388,1
19389,1
19390,0
19391,0
19392,-1
19393,0
19394,1
19395,0
19396,1
19397,0
19398,-1
19399,0
19400,1
19401,-1
19402,-1
19403,1
19404,0
19405,0
19406,-1
19407,1
19408,1
19409,-1
19410,1
19411,0
19412,1
19413,1
19414,1
19415,0
19416,-1
19417,-1
19418,-1
19419,0
19420,-1
19421,1
19422,1
19423,-1
19424,0
19425,-1
19426,0
19427,-1
19428,-1
19429,0
19430,0
19431,1
19432,0
19433,-1
19434,-1
19435,0
19436,-1
19437,-1
19438,1
19439,-1
19440,0
19441,0
19442,1
19443,1
19444,-1
19445,-1
19446,1
19447,0
19448,0
19449,0
19450,-1
19451,0
19452,0
19453,-1
19454,0
19455,0
19456,0
19457,1
19458,0
19459,1
19460,0
19461,0
19462,0
19463,0
19464,1
19465,-1
19466,0
19467,0
19468,-1
19469,-1
19470,0
19471,0
19472,-1
19473,1
19474,1
19475,1
19476,0
19477,1
19478,0
19479,0
19480,1
19481,1
19482,1
19483,0
19484,1
19485,1
19486,0
19487,0
19488,-1
19489,0
19490,-1
19491,0
19492,0
19493,0
19494,0
19495,-1
19496,-1
19497,0
19498,0
19499,-1
19500,-1
19501,1
19502,-1
19503,1
19504,1
19505,0
19506,0
19507,-1
19508,-1
19509,0
19510,1
19511,1
19512,-1
19513,-1
19514,0
19515,0
19516,0
19517,0
19518,0
19519,0
19520,0
19521,0
19522,0
19523,1
19524,-1
19525,1
19526,-1
19527,1
19528,1
19529,1
19530,1
19531,1
19532,-1
19533,0
19534,-1
19535,0
19536,1
19537,-1
19538,0
19539,1
19540,0
19541,0
19542,0
19543,-1
19544,0
19545,1
19546,0
19547,1
19548,0
19549,1
19550,0
19551,1
19552,1
19553,1
19554,0
19555,0
19556,1
19557,0
19558,0
19559,1
19560,1
19561,1
19562,0
19563,-1
19564,1
19565,0
19566,0
19567,-1
19568,0
19569,0
19570,0
19571,0
19572,1
19573,0
19574,0
19575,1
19576,1
19577,-1
19578,0
19579,0
19580,0
19581,1
19582,-1
19583,0
19584,0
19585,-1
19586,1
19587,-1
19588,1
19589,0
19590,0
19591,-1
19592,1
19593,1
19594,0
19595,-1
19596,0
19597,0
19598,1
19599,1
19600,0
19601,0
19602,0
19603,0
19604,0
19605,0
19606,-1
19607,1
19608,1
19609,0
19610,0
19611,0
19612,0
19613,0
19614,0
19615,0
19616,1
19617,0
19618,-1
19619,0
19620,1
19621,0
19622,-1
19623,0
19624,0
19625,-1
19626,0
19627,0
19628,0
19629,0
19630,1
19631,1
19632,-1
19633,0
19634,0
19635,0
19636,0
19637,0
19638,1
19639,1
19640,-1
19641,0
19642,1
19643,0
19644,0
19645,0
19646,0
19647,1
19648,0
19649,0
19650,-1
19651,-1
19652,1
19653,0
19654,0
19655,1
19656,1
19657,0
19658,-1
19659,-1
19660,0
19661,0
19662,-1
19663,0
19664,-1
19665,0
19666,0
19667,0
19668,1
19669,-1
19670,0
19671,0
19672,1
19673,1
19674,-1
19675,0
19676,0
19677,-1
19678,0
19679,-1
19680,0
19681,0
19682,0
19683,0
19684,0
19685,-1
19686,0
19687,1
19688,0
19689,0
19690,1
19691,-1
19692,-1
19693,0
19694,0
19695,-1
19696,1
19697,1
19698,0
19699,1
19700,-1
19701,1
19702,0
19703,0
19704,-1
19705,1
19706,-1
19707,0
19708,0
19709,0
19710,0
19711,0
19712,-1
19713,0
19714,0
19715,0
19716,0
19717,0
19718,0
19719,0
19720,1
19721,0
19722,0
19723,1
19724,0
19725,0
19726,1
19727,0
19728,1
19729,1
19730,0
19731,0
19732,0
19733,0
19734,1
19735,0
19736,0
19737,-1
19738,-1
19739,0
19740,0
19741,1
19742,0
19743,-1
19744,0
19745,0
19746,0
19747,0
19748,0
19749,-1
19750,-1
19751,0
19752,0
19753,1
19754,-1
19755,0
19756,-1
19757,-1
19758,-1
19759,1
19760,1
19761,1
19762,1
19763,-1
19764,-1
19765,0
19766,1
19767,-1
19768,0
19769,0
19770,1
19771,0
19772,0
19773,1
19774,0
19775,-1
19776,1
19777,0
19778,-1
19779,0
19780,0
19781,-1
19782,1
19783,0
19784,0
19785,0
19786,-1
19787,0
19788,0
19789,0
19790,0
19791,0
19792,-1
19793,-1
19794,0
19795,-1
19796,1
19797,0
19798,-1
19799,0
19800,1
19801,1
19802,0
19803,0
19804,0
19805,0
19806,1
19807,-1
19808,-1
19809,0
19810,0
19811,0
19812,0
19813,0
19814,-1
19815,1
19816,1
19817,0
19818,1
19819,0
19820,0
19821,-1
19822,0
19823,-1
19824,0
19825,0
19826,0
19827,0
19828,0
19829,-1
19830,0
19831,-1
19832,-1
19833,-1
19834,1
19835,0
19836,0
19837,1
19838,1
19839,1
19840,1
19841,0
19842,0
19843,1
19844,1
19845,1
19846,-1
19847,0
19848,-1
19849,1
19850,-1
19851,-1
19852,-1
19853,1
19854,1
19855,1
19856,0
19857,0
19858,0
19859,0
19860,0
19861,-1
19862,1
19863,1
19864,0
19865,1
19866,-1
19867,0
19868,0
19869,-1
19870,0
19871,0
19872,0
19873,1
19874,1
19875,0
19876,0
19877,0
19878,-1
19879,1
19880,0
19881,1
19882,-1
19883,1
19884,1
19885,0
19886,-1
19887,1
19888,0
19889,0
19890,0
19891,-1
19892,0
19893,0
19894,0
19895,0
19896,1
19897,0
19898,0
19899,-1
19900,0
19901,0
19902,0
19903,-1
19904,0
19905,1
19906,1
19907,0
19908,0
19909,0
19910,1
19911,1
19912,-1
19913,1
19914,1
19915,0
19916,0
19917,0
19918,-1
19919,0
19920,1
19921,-1
19922,-1
19923,0
19924,-1
19925,-1
19926,0
19927,0
19928,0
19929,1
19930,0
19931,0
19932,-1
19933,1
19934,-1
19935,-1
19936,-1
19937,-1
19938,-1
19939,0
19940,1
19941,0
19942,0
19943,0
19944,-1
19945,0
19946,1
19947,0
19948,1
19949,-1
19950,0
19951,1
19952,-1
19953,0
19954,0
19955,-1
19956,0
19957,0
19958,1
19959,0
19960,0
19961,0
19962,0
19963,1
19964,-1
19965,0
19966,1
19967,0
19968,-1
19969,0
19970,0
19971,-1
19972,0
19973,-1
19974,-1
19975,0
19976,1
19977,0
19978,0
19979,0
19980,1
19981,0
19982,0
19983,1
19984,0
19985,1
19986,0
19987,0
19988,1
19989,0
19990,0
19991,1
19992,0
19993,1
19994,0
19995,0
19996,1
19997,0
19998,1
19999,1
20000,1
20001,-1
20002,0
20003,-1
20004,-1
20005,1
20006,0
20007,1
20008,1
20009,0
20010,1
20011,0
20012,0
20013,1
20014,-1
20015,1
20016,1
20017,-1
20018,-1
20019,-1
20020,1
20021,0
20022,1
20023,0
20024,0
20025,0
20026,0
20027,1
20028,0
20029,0
20030,1
20031,1
20032,0
20033,1
20034,0
20035,1
20036,0
20037,0
20038,0
20039,0
20040,0
20041,0
20042,1
20043,0
20044,0
20045,1
20046,0
20047,-1
20048,0
20049,1
20050,-1
20051,0
20052,1
20053,-1
20054,0
20055,0
20056,0
20057,0
20058,0
20059,-1
20060,-1
20061,-1
20062,0
20063,-1
20064,0
20065,-1
20066,0
20067,0
20068,1
20069,1
20070,1
20071,-1
20072,-1
20073,1
20074,0
20075,0
20076,0
20077,0
20078,-1
20079,1
20080,0
20081,0
20082,-1
20083,0
20084,0
20085,1
20086,1
20087,0
20088,0
20089,0
20090,-1
20091,1
20092,1
20093,1
20094,1
20095,0
20096,-1
20097,-1
20098,-1
20099,0
20100,-1
20101,1
20102,0
20103,0
20104,1
20105,1
20106,0
20107,-1
20108,0
20109,0
20110,0
20111,0
20112,-1
20113,-1
20114,0
20115,1
20116,1
20117,-1
20118,1
20119,1
20120,0
20121,-1
20122,-1
20123,0
20124,0
20125,0
20126,0
20127,0
20128,-1
20129,0
20130,1
20131,1
20132,-1
20133,0
20134,0
20135,-1
20136,1
20137,-1
20138,0
20139,0
20140,1
20141,-1
20142,0
20143,-1
20144,1
20145,0
20146,1
20147,1
20148,0
20149,0
20150,0
20151,-1
20152,1
20153,-1
20154,1
20155,0
20156,-1
20157,-1
20158,0
20159,0
20160,0
20161,-1
20162,1
20163,-1
20164,0
20165,1
20166,-1
20167,0
20168,0
20169,0
20170,-1
20171,0
20172,-1
20173,0
20174,1
20175,0
20176,-1
20177,0
20178,1
20179,-1
20180,0
20181,-1
20182,1
20183,0
20184,-1
20185,1
20186,0
20187,0
20188,0
20189,0
20190,1
20191,0
20192,0
20193,-1
20194,0
20195,1
20196,-1
20197,0
20198,0
20199,0
20200,0
20201,0
20202,1
20203,0
20204,0
20205,0
20206,-1
20207,0
20208,0
20209,0
20210,0
20211,-1
20212,1
20213,0
20214,-1
20215,1
20216,-1
20217,0
20218,1
20219,0
20220,-1
20221,0
20222,-1
20223,0
20224,0
20225,-1
20226,-1
20227,1
20228,0
20229,0
20230,0
20231,0
20232,-1
20233,0
20234,0
20235,0
20236,0
20237,1
20238,0
20239,1
20240,0
20241,0
20242,0
20243,0
20244,0
20245,1
20246,0
20247,-1
20248,0
20249,1
20250,0
20251,0
20252,0
20253,1
20254,0
20255,1
20256,0
20257,-1
20258,-1
20259,-1
20260,0
20261,0
20262,0
20263,-1
20264,1
20265,0
20266,1
20267,0
20268,0
20269,-1
20270,0
20271,0
20272,-1
20273,-1
20274,-1
20275,0
20276,0
20277,1
20278,1
20279,-1
20280,0
20281,1
20282,1
20283,-1
20284,0
20285,1
20286,1
20287,-1
20288,1
20289,0
20290,0
20291,0
20292,0
20293,1
20294,0
20295,-1
20296,-1
20297,0
20298,1
20299,1
20300,0
20301,-1
20302,1
20303,1
20304,1
20305,0
20306,0
20307,1
20308,1
20309,0
20310,-1
20311,-1
20312,0
20313,0
20314,0
20315,0
20316,0
20317,0
20318,0
20319,0
20320,0
20321,0
20322,1
20323,1
20324,0
20325,0
20326,-1
20327,-1
20328,1
20329,0
20330,1
20331,0
20332,1
20333,0
20334,-1
20335,-1
20336,0
20337,0
20338,1
20339,1
20340,-1
20341,1
20342,0
20343,-1
20344,0
20345,1
20346,1
20347,-1
20348,0
20349,0
20350,0
20351,-1
20352,1
20353,1
20354,-1
20355,-1
20356,-1
20357,-1
20358,0
20359,0
20360,0
20361,0
20362,1
20363,1
20364,0
20365,-1
20366,0
20367,1
20368,-1
20369,-1
20370,0
20371,0
20372,1
20373,1
20374,-1
20375,0
20376,1
20377,0
20378,-1
20379,-1
20380,0
20381,1
20382,1
20383,1
20384,1
20385,1
20386,0
20387,0
20388,0
20389,0
20390,0
20391,0
20392,0
20393,1
20394,0
20395,0
20396,1
20397,0
20398,1
20399,1
20400,1
20401,0
20402,0
20403,1
20404,0
20405,0
20406,-1
20407,0
20408,0
20409,0
20410,0
20411,0
20412,-1
20413,-1
20414,0
20415,0
20416,-1
20417,0
20418,0
20419,0
20420,0
20421,-1
20422,-1
20423,1
20424,0
20425,1
20426,0
20427,1
20428,-1
20429,0
20430,-1
20431,0
20432,1
20433,1
20434,0
20435,0
20436,1
20437,0
20438,0
20439,0
20440,1
20441,1
20442,0
20443,1
20444,0
20445,1
20446,0
20447,-1
20448,0
20449,0
20450,1
20451,-1
20452,1
20453,-1
20454,0
20455,0
20456,0
20457,-1
20458,0
20459,0
20460,1
20461,-1
20462,1
20463,0
20464,-1
20465,-1
20466,0
20467,1
20468,1
20469,0
20470,0
20471,0
20472,1
20473,0
20474,1
20475,0
20476,1
20477,0
20478,0
20479,1
20480,0
20481,0
20482,0
20483,0
20484,-1
20485,1
20486,0
20487,0
20488,0
20489,0
20490,0
20491,1
20492,1
20493,0
20494,0
20495,0
20496,1
20497,0
20498,0
20499,1
20500,0
20501,0
20502,0
20503,0
20504,0
20505,0
20506,1
20507,-1
20508,1
20509,-1
20510,-1
20511,0
20512,0
20513,0
20514,0
20515,0
20516,1
20517,0
20518,1
20519,0
20520,0
20521,0
20522,0
20523,0
20524,1
20525,0
20526,1
20527,0
20528,0
20529,0
20530,0
20531,0
20532,1
20533,1
20534,1
20535,1
20536,0
20537,-1
20538,-1
20539,0
20540,1
20541,-1
20542,0
20543,1
20544,-1
20545,1
20546,0
20547,-1
20548,-1
20549,0
20550,0
20551,0
20552,0
20553,1
20554,0
20555,0
20556,0
20557,0
20558,1
20559,0
20560,0
20561,0
20562,0
20563,1
20564,0
20565,0
20566,-1
20567,0
20568,0
20569,1
20570,0
20571,1
20572,-1
20573,1
20574,0
20575,0
20576,0
20577,0
20578,-1
20579,0
20580,0
20581,1
20582,0
20583,1
20584,0
20585,0
20586,0
20587,0
20588,-1
20589,0
20590,0
20591,1
20592,-1
20593,0
20594,-1
20595,0
20596,0
20597,0
20598,0
20599,1
20600,-1
20601,-1
20602,0
20603,1
20604,0
20605,1
20606,0
20607,-1
20608,0
20609,1
20610,-1
20611,1
20612,0
20613,0
20614,0
20615,0
20616,0
20617,-1
20618,0
20619,0
20620,0
20621,0
20622,1
20623,0
20624,0
20625,0
20626,0
20627,-1
20628,0
20629,1
20630,0
20631,0
20632,-1
20633,1
20634,-1
20635,1
20636,0
20637,1
20638,0
20639,0
20640,-1
20641,-1
20642,-1
20643,1
20644,-1
20645,1
20646,0
20647,0
20648,0
20649,-1
20650,0
20651,0
20652,-1
20653,0
20654,0
20655,1
20656,0
20657,-1
20658,0
20659,0
20660,1
20661,0
20662,-1
20663,-1
20664,0
20665,0
20666,-1
20667,0
20668,1
20669,0
20670,0
20671,0
20672,1
20673,0
20674,0
20675,-1
20676,-1
20677,0
20678,0
20679,0
20680,-1
20681,0
20682,1
20683,0
20684,0
20685,0
20686,-1
20687,0
20688,0
20689,0
20690,0
20691,1
20692,0
20693,0
20694,-1
20695,-1
20696,0
20697,1
20698,0
20699,0
20700,1
20701,1
20702,0
20703,-1
20704,0
20705,0
20706,1
20707,-1
20708,1
20709,0
20710,-1
20711,0
20712,-1
20713,1
20714,1
20715,0
20716,0
20717,0
20718,-1
20719,1
20720,1
20721,0
20722,0
20723,-1
20724,1
20725,0
20726,-1
20727,0
20728,-1
20729,-1
20730,-1
20731,-1
20732,-1
20733,0
20734,1
20735,0
20736,0
20737,0
20738,0
20739,1
20740,0
20741,0
20742,1
20743,0
20744,0
20745,-1
20746,1
20747,0
20748,1
20749,1
20750,0
20751,0
20752,0
20753,0
20754,1
20755,0
20756,0
20757,-1
20758,-1
20759,0
20760,0
20761,1
20762,1
20763,0
20764,0
20765,0
20766,1
20767,1
20768,0
20769,1
20770,0
20771,0
20772,-1
20773,-1
20774,0
20775,0
20776,0
20777,0
20778,1
20779,-1
20780,0
20781,1
20782,-1
20783,0
20784,0
20785,0
20786,0
20787,0
20788,0
20789,0
20790,0
20791,0
20792,-1
20793,-1
20794,1
20795,-1
20796,1
20797,0
20798,-1
20799,0
20800,0
20801,0
20802,-1
20803,0
20804,1
20805,1
20806,0
20807,0
20808,1
20809,0
20810,0
20811,0
20812,1
20813,0
20814,0
20815,-1
20816,0
20817,-1
20818,0
20819,1
20820,0
20821,0
20822,1
20823,-1
20824,-1
20825,0
20826,-1
20827,0
20828,-1
20829,-1
20830,0
20831,0
20832,-1
20833,0
20834,-1
20835,0
20836,0
20837,1
20838,0
20839,1
20840,1
20841,1
20842,0
20843,-1
20844,1
20845,0
20846,-1
20847,0
20848,-1
20849,1
20850,0
20851,-1
20852,0
20853,0
20854,-1
20855,1
20856,0
20857,0
20858,0
20859,0
20860,0
20861,0
20862,-1
20863,1
20864,0
20865,0
20866,0
20867,0
20868,-1
20869,0
20870,-1
20871,0
20872,0
20873,0
20874,0
20875,1
20876,-1
20877,1
20878,0
20879,0
20880,1
20881,0
20882,-1
20883,0
20884,-1
20885,1
20886,-1
20887,1
20888,1
20889,1
20890,0
20891,0
20892,0
20893,1
20894,1
20895,0
20896,-1
20897,0
20898,1
20899,1
20900,-1
20901,0
20902,0
20903,1
20904,1
20905,-1
20906,1
20907,-1
20908,-1
20909,-1
20910,0
20911,-1
20912,-1
20913,-1
20914,0
20915,0
20916,-1
20917,0
20918,1
20919,0
20920,0
20921,0
20922,0
20923,0
20924,-1
20925,1
20926,-1
20927,-1
20928,0
20929,0
20930,-1
20931,0
20932,0
20933,0
20934,0
20935,0
20936,0
20937,0
20938,0
20939,0
20940,0
20941,1
20942,0
20943,0
20944,0
20945,-1
20946,1
20947,1
20948,0
20949,0
20950,0
20951,-1
